Rank,Player/Team/Pos,Player,Team/Pos,IP,H,ER,BB,K,W,L,SV,tot,avg
1,"Gerrit Cole
NYYSP",Gerrit Cole,NYYSP,194,137,61,49,278,17,5,0,612,20.4
2,"Jacob deGrom
NYMSP",Jacob deGrom,NYMSP,192,145,53,42,236,16,5,0,574,19.1
3,"Max Scherzer
WshSP",Max Scherzer,WshSP,188,142,61,38,257,15,6,0,564,19.4
4,"Justin Verlander
HOUSP",Justin Verlander,HOUSP,180,126,58,37,230,15,5,0,541,19.3
5,"Stephen Strasburg
WshSP",Stephen Strasburg,WshSP,186,154,69,51,219,14,7,0,469,15.6
6,"Walker Buehler
LADSP",Walker Buehler,LADSP,181,148,67,42,208,14,6,0,467,15.6
7,"Jack Flaherty
StLSP",Jack Flaherty,StLSP,181,134,64,55,209,13,7,0,465,15.5
8,"Shohei Ohtani
LAADH, SP",Shohei Ohtani,"LAADH, SP",133,104,54,48,167,9,6,0,321,18.8
9,"Shane Bieber
CleSP",Shane Bieber,CleSP,187,174,77,34,210,13,8,0,434,14.5
10,"Lucas Giolito
ChWSP",Lucas Giolito,ChWSP,180,139,74,60,221,12,8,0,434,14.5
11,"Clayton Kershaw
LADSP",Clayton Kershaw,LADSP,177,148,67,34,188,13,7,0,433,15.5
12,"Aaron Nola
PhiSP",Aaron Nola,PhiSP,190,159,77,62,211,13,8,0,431,14.4
13,"Brandon Woodruff
MilSP",Brandon Woodruff,MilSP,176,147,67,51,203,13,7,0,429,14.3
14,"Josh Hader
MilRP",Josh Hader,MilRP,77,44,25,20,138,4,5,35,425,7.3
15,"Charlie Morton
TBSP",Charlie Morton,TBSP,174,142,64,56,202,12,7,0,423,14.1
16,"Zack Greinke
HouSP",Zack Greinke,HouSP,188,166,74,37,174,14,7,0,422,14.1
17,"Luis Castillo
CinSP",Luis Castillo,CinSP,175,137,68,67,205,12,7,0,415,13.8
18,"Patrick Corbin
WshSP",Patrick Corbin,WshSP,182,164,76,59,212,13,7,0,413,13.8
19,"Blake Snell
TBSP",Blake Snell,TBSP,157,120,58,59,205,11,6,0,406,14.5
20,"Mike Clevinger
CleSP",Mike Clevinger,CleSP,158,125,55,55,189,12,6,0,403,15.5
21,"Chris Paddack
SDSP",Chris Paddack,SDSP,170,136,68,37,183,11,8,0,399,13.3
22,"Trevor Bauer
CinSP",Trevor Bauer,CinSP,187,162,82,67,226,11,10,0,399,13.3
23,"Liam Hendriks
OakRP",Liam Hendriks,OakRP,74,55,21,20,104,4,4,38,399,5.5
24,"Kirby Yates
SDRP",Kirby Yates,SDRP,63,43,15,15,95,3,4,41,396,6.2
25,"Yu Darvish
ChCSP",Yu Darvish,ChCSP,169,141,71,52,205,11,8,0,392,13.1
26,"Mike Soroka
AtlSP",Mike Soroka,AtlSP,180,166,65,42,147,14,6,0,389,13
27,"Roberto Osuna
HouRP",Roberto Osuna,HouRP,66,49,20,11,90,4,3,38,383,5.7
28,"Jose Berrios
MinSP",Jose Berrios,MinSP,184,169,79,51,179,13,7,0,383,12.8
29,"Mike Minor
TexSP",Mike Minor,TexSP,191,169,82,58,184,12,9,0,381,12.7
30,"Sonny Gray
CinSP",Sonny Gray,CinSP,166,131,64,68,188,11,7,0,379,12.6
31,"Lance Lynn
TexSP",Lance Lynn,TexSP,183,167,80,64,197,12,8,0,375,12.5
32,"Nick Anderson
TBRP",Nick Anderson,TBRP,71,55,25,17,107,3,5,37,373,5
33,"Eduardo Rodriguez
BosSP",Eduardo Rodriguez,BosSP,178,163,78,64,189,13,7,0,370,12.3
34,"Corey Kluber
TexSP",Corey Kluber,TexSP,163,149,69,36,176,11,7,0,362,12.9
35,"Taylor Rogers
MinRP",Taylor Rogers,MinRP,69,57,22,13,77,4,4,38,360,5.4
36,"Carlos Carrasco
CleSP, RP",Carlos Carrasco,"CleSP, RP",162,152,68,38,180,11,7,0,360,12.9
37,"Aroldis Chapman
NYYRP",Aroldis Chapman,NYYRP,56,38,15,24,75,4,2,39,356,6
38,"Frankie Montas
OakSP",Frankie Montas,OakSP,166,153,67,50,164,12,6,0,355,12.7
39,"Madison Bumgarner
AriSP",Madison Bumgarner,AriSP,186,175,85,45,172,12,9,0,355,11.8
40,"Kyle Hendricks
ChCSP",Kyle Hendricks,ChCSP,178,168,72,37,149,12,8,0,354,11.8
41,"Zack Wheeler
PhiSP",Zack Wheeler,PhiSP,182,168,81,51,176,11,9,0,351,11.7
42,"Tyler Glasnow
TBSP",Tyler Glasnow,TBSP,143,109,51,47,159,10,6,0,350,14.6
43,"Kenley Jansen
LADRP",Kenley Jansen,LADRP,68,53,27,16,94,3,5,37,350,5.3
44,"Carlos Martinez
StLRP",Carlos Martinez,StLRP,154,129,58,55,163,11,6,0,350,13.5
45,"Will Smith
AtlRP",Will Smith,AtlRP,63,47,21,16,85,3,4,37,349,5.6
46,"Brandon Workman
BosRP",Brandon Workman,BosRP,73,53,24,33,83,4,4,36,348,4.8
47,"Dinelson Lamet
SDSP",Dinelson Lamet,SDSP,164,135,72,67,202,9,9,0,348,11.6
48,"Brad Hand
CleRP",Brad Hand,CleRP,65,54,24,20,87,3,4,38,345,5.4
49,"James Paxton
NYYSP",James Paxton,NYYSP,146,128,63,46,177,11,5,0,345,12.8
50,"Hyun-Jin Ryu
TorSP",Hyun-Jin Ryu,TorSP,153,140,55,32,143,11,6,0,345,13.3
51,"Robbie Ray
AriSP",Robbie Ray,AriSP,160,132,74,74,209,10,8,0,345,11.5
52,"German Marquez
ColSP",German Marquez,ColSP,181,176,91,43,192,11,9,0,344,11.5
53,"Sean Manaea
OakSP",Sean Manaea,OakSP,164,146,70,41,151,11,7,0,336,12
54,"Max Fried
AtlSP",Max Fried,AtlSP,163,155,71,54,174,11,7,0,332,11.1
55,"Zac Gallen
AriSP",Zac Gallen,AriSP,160,143,67,52,158,11,7,0,329,11
56,"Matthew Boyd
DetSP",Matthew Boyd,DetSP,175,158,86,51,197,8,11,0,326,10.9
57,"Joe Musgrove
PitSP",Joe Musgrove,PitSP,166,159,77,31,159,10,8,0,323,10.8
58,"Jon Gray
ColSP",Jon Gray,ColSP,174,176,83,53,181,11,8,0,323,10.8
59,"Marcus Stroman
NYMSP",Marcus Stroman,NYMSP,172,163,72,59,154,11,8,0,319,10.6
60,"Caleb Smith
MiaSP",Caleb Smith,MiaSP,161,137,73,58,184,8,10,0,316,10.5
61,"Raisel Iglesias
CinRP",Raisel Iglesias,CinRP,70,59,29,21,92,2,6,34,314,4.8
62,"Jake Odorizzi
MinSP",Jake Odorizzi,MinSP,157,140,73,60,164,11,6,0,314,10.5
63,"Dylan Bundy
LAASP",Dylan Bundy,LAASP,167,156,82,53,180,10,9,0,313,10.4
64,"Jesus Luzardo
OakRP",Jesus Luzardo,OakRP,144,127,57,44,144,10,6,0,311,12
65,"Hansel Robles
LAARP",Hansel Robles,LAARP,74,62,26,20,77,3,5,30,305,4.4
66,"Giovanny Gallegos
StLRP",Giovanny Gallegos,StLRP,70,54,25,14,88,3,5,27,305,6.1
